sample-id,absolute-filepath,direction
C1_01,$PWD/outputs/qiime2/2-combine/${POOL}/C1_01-1.fastq.gz,forward
C1_02,$PWD/outputs/qiime2/2-combine/${POOL}/C1_02-1.fastq.gz,forward
C1_03,$PWD/outputs/qiime2/2-combine/${POOL}/C1_03-1.fastq.gz,forward
C1_04,$PWD/outputs/qiime2/2-combine/${POOL}/C1_04-1.fastq.gz,forward
C1_05,$PWD/outputs/qiime2/2-combine/${POOL}/C1_05-1.fastq.gz,forward
C1_06,$PWD/outputs/qiime2/2-combine/${POOL}/C1_06-1.fastq.gz,forward
C1_07,$PWD/outputs/qiime2/2-combine/${POOL}/C1_07-1.fastq.gz,forward
C1_08,$PWD/outputs/qiime2/2-combine/${POOL}/C1_08-1.fastq.gz,forward
C1_09,$PWD/outputs/qiime2/2-combine/${POOL}/C1_09-1.fastq.gz,forward
C1_10,$PWD/outputs/qiime2/2-combine/${POOL}/C1_10-1.fastq.gz,forward
C2_01,$PWD/outputs/qiime2/2-combine/${POOL}/C2_01-1.fastq.gz,forward
C2_02,$PWD/outputs/qiime2/2-combine/${POOL}/C2_02-1.fastq.gz,forward
C2_03,$PWD/outputs/qiime2/2-combine/${POOL}/C2_03-1.fastq.gz,forward
C2_04,$PWD/outputs/qiime2/2-combine/${POOL}/C2_04-1.fastq.gz,forward
C2_05,$PWD/outputs/qiime2/2-combine/${POOL}/C2_05-1.fastq.gz,forward
C2_06,$PWD/outputs/qiime2/2-combine/${POOL}/C2_06-1.fastq.gz,forward
C2_07,$PWD/outputs/qiime2/2-combine/${POOL}/C2_07-1.fastq.gz,forward
C2_08,$PWD/outputs/qiime2/2-combine/${POOL}/C2_08-1.fastq.gz,forward
C2_09,$PWD/outputs/qiime2/2-combine/${POOL}/C2_09-1.fastq.gz,forward
C2_10,$PWD/outputs/qiime2/2-combine/${POOL}/C2_10-1.fastq.gz,forward
C8_01,$PWD/outputs/qiime2/2-combine/${POOL}/C8_01-1.fastq.gz,forward
C8_02,$PWD/outputs/qiime2/2-combine/${POOL}/C8_02-1.fastq.gz,forward
C8_03,$PWD/outputs/qiime2/2-combine/${POOL}/C8_03-1.fastq.gz,forward
C8_04,$PWD/outputs/qiime2/2-combine/${POOL}/C8_04-1.fastq.gz,forward
C8_05,$PWD/outputs/qiime2/2-combine/${POOL}/C8_05-1.fastq.gz,forward
C8_06,$PWD/outputs/qiime2/2-combine/${POOL}/C8_06-1.fastq.gz,forward
C8_07,$PWD/outputs/qiime2/2-combine/${POOL}/C8_07-1.fastq.gz,forward
C8_08,$PWD/outputs/qiime2/2-combine/${POOL}/C8_08-1.fastq.gz,forward
C8_09,$PWD/outputs/qiime2/2-combine/${POOL}/C8_09-1.fastq.gz,forward
C8_10,$PWD/outputs/qiime2/2-combine/${POOL}/C8_10-1.fastq.gz,forward
C9_01,$PWD/outputs/qiime2/2-combine/${POOL}/C9_01-1.fastq.gz,forward
C9_02,$PWD/outputs/qiime2/2-combine/${POOL}/C9_02-1.fastq.gz,forward
C9_03,$PWD/outputs/qiime2/2-combine/${POOL}/C9_03-1.fastq.gz,forward
C9_04,$PWD/outputs/qiime2/2-combine/${POOL}/C9_04-1.fastq.gz,forward
C9_05,$PWD/outputs/qiime2/2-combine/${POOL}/C9_05-1.fastq.gz,forward
C9_06,$PWD/outputs/qiime2/2-combine/${POOL}/C9_06-1.fastq.gz,forward
C9_07,$PWD/outputs/qiime2/2-combine/${POOL}/C9_07-1.fastq.gz,forward
C9_08,$PWD/outputs/qiime2/2-combine/${POOL}/C9_08-1.fastq.gz,forward
C9_09,$PWD/outputs/qiime2/2-combine/${POOL}/C9_09-1.fastq.gz,forward
C9_11,$PWD/outputs/qiime2/2-combine/${POOL}/C9_11-1.fastq.gz,forward
C37_01,$PWD/outputs/qiime2/2-combine/${POOL}/C37_01-1.fastq.gz,forward
C37_02,$PWD/outputs/qiime2/2-combine/${POOL}/C37_02-1.fastq.gz,forward
C37_03,$PWD/outputs/qiime2/2-combine/${POOL}/C37_03-1.fastq.gz,forward
C37_04,$PWD/outputs/qiime2/2-combine/${POOL}/C37_04-1.fastq.gz,forward
C37_05,$PWD/outputs/qiime2/2-combine/${POOL}/C37_05-1.fastq.gz,forward
C37_06,$PWD/outputs/qiime2/2-combine/${POOL}/C37_06-1.fastq.gz,forward
C37_07,$PWD/outputs/qiime2/2-combine/${POOL}/C37_07-1.fastq.gz,forward
C37_08,$PWD/outputs/qiime2/2-combine/${POOL}/C37_08-1.fastq.gz,forward
C37_09,$PWD/outputs/qiime2/2-combine/${POOL}/C37_09-1.fastq.gz,forward
C37_10,$PWD/outputs/qiime2/2-combine/${POOL}/C37_10-1.fastq.gz,forward
C38_01,$PWD/outputs/qiime2/2-combine/${POOL}/C38_01-1.fastq.gz,forward
C38_02,$PWD/outputs/qiime2/2-combine/${POOL}/C38_02-1.fastq.gz,forward
C38_03,$PWD/outputs/qiime2/2-combine/${POOL}/C38_03-1.fastq.gz,forward
C38_04,$PWD/outputs/qiime2/2-combine/${POOL}/C38_04-1.fastq.gz,forward
C38_05,$PWD/outputs/qiime2/2-combine/${POOL}/C38_05-1.fastq.gz,forward
C38_06,$PWD/outputs/qiime2/2-combine/${POOL}/C38_06-1.fastq.gz,forward
C38_07,$PWD/outputs/qiime2/2-combine/${POOL}/C38_07-1.fastq.gz,forward
C38_08,$PWD/outputs/qiime2/2-combine/${POOL}/C38_08-1.fastq.gz,forward
C38_09,$PWD/outputs/qiime2/2-combine/${POOL}/C38_09-1.fastq.gz,forward
C38_10,$PWD/outputs/qiime2/2-combine/${POOL}/C38_10-1.fastq.gz,forward
C41_01,$PWD/outputs/qiime2/2-combine/${POOL}/C41_01-1.fastq.gz,forward
C41_02,$PWD/outputs/qiime2/2-combine/${POOL}/C41_02-1.fastq.gz,forward
C41_03,$PWD/outputs/qiime2/2-combine/${POOL}/C41_03-1.fastq.gz,forward
C41_04,$PWD/outputs/qiime2/2-combine/${POOL}/C41_04-1.fastq.gz,forward
C41_05,$PWD/outputs/qiime2/2-combine/${POOL}/C41_05-1.fastq.gz,forward
C41_06,$PWD/outputs/qiime2/2-combine/${POOL}/C41_06-1.fastq.gz,forward
C41_07,$PWD/outputs/qiime2/2-combine/${POOL}/C41_07-1.fastq.gz,forward
C41_08,$PWD/outputs/qiime2/2-combine/${POOL}/C41_08-1.fastq.gz,forward
C41_09,$PWD/outputs/qiime2/2-combine/${POOL}/C41_09-1.fastq.gz,forward
C41_10,$PWD/outputs/qiime2/2-combine/${POOL}/C41_10-1.fastq.gz,forward
C44_01,$PWD/outputs/qiime2/2-combine/${POOL}/C44_01-1.fastq.gz,forward
C44_02,$PWD/outputs/qiime2/2-combine/${POOL}/C44_02-1.fastq.gz,forward
C44_03,$PWD/outputs/qiime2/2-combine/${POOL}/C44_03-1.fastq.gz,forward
C44_04,$PWD/outputs/qiime2/2-combine/${POOL}/C44_04-1.fastq.gz,forward
C44_05,$PWD/outputs/qiime2/2-combine/${POOL}/C44_05-1.fastq.gz,forward
C44_06,$PWD/outputs/qiime2/2-combine/${POOL}/C44_06-1.fastq.gz,forward
C44_07,$PWD/outputs/qiime2/2-combine/${POOL}/C44_07-1.fastq.gz,forward
C44_08,$PWD/outputs/qiime2/2-combine/${POOL}/C44_08-1.fastq.gz,forward
C44_09,$PWD/outputs/qiime2/2-combine/${POOL}/C44_09-1.fastq.gz,forward
C44_10,$PWD/outputs/qiime2/2-combine/${POOL}/C44_10-1.fastq.gz,forward
C47_01,$PWD/outputs/qiime2/2-combine/${POOL}/C47_01-1.fastq.gz,forward
C47_02,$PWD/outputs/qiime2/2-combine/${POOL}/C47_02-1.fastq.gz,forward
C47_03,$PWD/outputs/qiime2/2-combine/${POOL}/C47_03-1.fastq.gz,forward
C47_04,$PWD/outputs/qiime2/2-combine/${POOL}/C47_04-1.fastq.gz,forward
C47_05,$PWD/outputs/qiime2/2-combine/${POOL}/C47_05-1.fastq.gz,forward
C47_06,$PWD/outputs/qiime2/2-combine/${POOL}/C47_06-1.fastq.gz,forward
C47_07,$PWD/outputs/qiime2/2-combine/${POOL}/C47_07-1.fastq.gz,forward
C47_08,$PWD/outputs/qiime2/2-combine/${POOL}/C47_08-1.fastq.gz,forward
C47_09,$PWD/outputs/qiime2/2-combine/${POOL}/C47_09-1.fastq.gz,forward
C47_10,$PWD/outputs/qiime2/2-combine/${POOL}/C47_10-1.fastq.gz,forward
C54_01,$PWD/outputs/qiime2/2-combine/${POOL}/C54_01-1.fastq.gz,forward
C54_02,$PWD/outputs/qiime2/2-combine/${POOL}/C54_02-1.fastq.gz,forward
C54_03,$PWD/outputs/qiime2/2-combine/${POOL}/C54_03-1.fastq.gz,forward
C54_04,$PWD/outputs/qiime2/2-combine/${POOL}/C54_04-1.fastq.gz,forward
C54_05,$PWD/outputs/qiime2/2-combine/${POOL}/C54_05-1.fastq.gz,forward
C54_06,$PWD/outputs/qiime2/2-combine/${POOL}/C54_06-1.fastq.gz,forward
C54_07,$PWD/outputs/qiime2/2-combine/${POOL}/C54_07-1.fastq.gz,forward
C54_08,$PWD/outputs/qiime2/2-combine/${POOL}/C54_08-1.fastq.gz,forward
C54_09,$PWD/outputs/qiime2/2-combine/${POOL}/C54_09-1.fastq.gz,forward
C54_10,$PWD/outputs/qiime2/2-combine/${POOL}/C54_10-1.fastq.gz,forward
C55_01,$PWD/outputs/qiime2/2-combine/${POOL}/C55_01-1.fastq.gz,forward
C55_02,$PWD/outputs/qiime2/2-combine/${POOL}/C55_02-1.fastq.gz,forward
C55_03,$PWD/outputs/qiime2/2-combine/${POOL}/C55_03-1.fastq.gz,forward
C55_04,$PWD/outputs/qiime2/2-combine/${POOL}/C55_04-1.fastq.gz,forward
C55_05,$PWD/outputs/qiime2/2-combine/${POOL}/C55_05-1.fastq.gz,forward
C55_06,$PWD/outputs/qiime2/2-combine/${POOL}/C55_06-1.fastq.gz,forward
C55_07,$PWD/outputs/qiime2/2-combine/${POOL}/C55_07-1.fastq.gz,forward
C55_08,$PWD/outputs/qiime2/2-combine/${POOL}/C55_08-1.fastq.gz,forward
